Foods,Unit,Price/Serving,Serving Size,Calories,Cholesterol mg,Total_Fat g,Sodium mg,Carbohydrates g,Dietary_Fiber g,Protein g,Vit_A IU,Vit_C IU,Calcium mg,Iron mg
Frozen Broccoli,Oz Pkg,0.16,10.00,73.8,0,0.8,68.2,13.6,8.5,8,5867.4,160.2,159,2.3
"Carrots,Raw",Cup Shredded,0.07,0.50,23.7,0,0.1,19.2,5.6,1.6,0.6,15471,5.1,14.9,0.3
"Celery, Raw",Stalk,0.04,1.00,6.4,0,0.1,34.8,1.5,0.7,0.3,53.6,2.8,16,0.2
Frozen Corn,Cup,0.18,0.50,72.2,0,0.6,2.5,17.1,2,2.5,106.6,5.2,3.3,0.3
"Lettuce,Iceberg,Raw",Leaf,0.02,1.00,2.6,0,0,1.8,0.4,0.3,0.2,66,0.8,3.8,0.1
"Peppers, Sweet, Raw",Pepper,0.53,1.00,20,0,0.1,1.5,4.8,1.3,0.7,467.7,66.1,6.7,0.3
"Potatoes, Baked",Cup,0.06,0.50,171.5,0,0.2,15.2,39.9,3.2,3.7,0,15.6,22.7,4.3
Tofu,Block,0.31,0.25,88.2,0,5.5,8.1,2.2,1.4,9.4,98.6,0.1,121.8,6.2
Roasted Chicken,Lb,0.84,1.00,277.4,129.9,10.8,125.6,0,0,42.2,77.4,0,21.9,1.8
Spaghetti W/ Sauce,Cup,0.78,1.50,358.2,0,12.3,1237.1,58.3,11.6,8.2,3055.2,27.9,80.2,2.3
"Tomato,Red,Ripe,Raw","Tomato, 2- 3/5 In",0.27,1.00,25.8,0,0.4,11.1,5.7,1.4,1,766.3,23.5,6.2,0.6
"Apple,Raw,W/ Skin","Fruit,3/Lb,Wo/ Rf",0.24,1.00,81.4,0,0.5,0,21,3.7,0.3,73.1,7.9,9.7,0.2
Banana,"Fruit,Wo/Skn &Seeds",0.15,1.00,104.9,0,0.5,1.1,26.7,2.7,1.2,92.3,10.4,6.8,0.4
Grapes,"Fruits,Wo/Rf",0.32,10.00,15.1,0,0.1,0.5,4.1,0.2,0.2,24,1,3.4,0.1
"Kiwifruit,Raw, Fresh","Med Frt,Wo/Skin",0.49,1.00,46.4,0,0.3,3.8,11.3,2.6,0.8,133,74.5,19.8,0.3
Oranges,"Frt,2-5/8 Diam",0.15,1.00,61.6,0,0.2,0,15.4,3.1,1.2,268.6,69.7,52.4,0.1
Bagels,Oz,0.16,1.00,78,0,0.5,151.4,15.1,0.6,3,0,0,21,1
Wheat Bread,Sl,0.05,1.00,65,0,1,134.5,12.4,1.3,2.2,0,0,10.8,0.7
White Bread,Sl,0.06,1.00,65,0,1,132.5,11.8,1.1,2.3,0,0,26.2,0.8
Oatmeal Cookies,Cookie,0.09,1.00,81,0,3.3,68.9,12.4,0.6,1.1,2.9,0.1,6.7,0.5
Apple Pie,Oz,0.16,1.00,67.2,0,3.1,75.4,9.6,0.5,0.5,35.2,0.9,3.1,0.1
Chocolate Chip Cookies,Cookie,0.03,1.00,78.1,5.1,4.5,57.8,9.3,0,0.9,101.8,0,6.2,0.4
"Butter,Regular",Pat,0.05,1.00,35.8,10.9,4.1,41.3,0,0,0,152.9,0,1.2,0
Cheddar Cheese,Oz,0.25,1.00,112.7,29.4,9.3,173.7,0.4,0,7,296.5,0,202,0.2
"3.3% Fat,Whole Milk",1 C,0.16,1.00,149.9,33.2,8.1,119.6,11.4,0,8,307.4,2.3,291.3,0.1
2% Lowfat Milk,1 C,0.23,1.00,121.2,18.3,4.7,121.8,11.7,0,8.1,500.2,2.3,296.7,0.1
Skim Milk,1 C,0.13,1.00,85.5,4.4,0.4,126.2,11.9,0,8.4,499.8,2.4,302.3,0.1
Poached Eggs,Lrg Egg,0.08,1.00,74.5,211.5,5,140,0.6,0,6.2,316,0,24.5,0.7
Scrambled Eggs,Egg,0.11,1.00,99.6,211.2,7.3,168,1.3,0,6.7,409.2,0.1,42.6,0.7
"Bologna,Turkey",Oz,0.15,1.00,56.4,28.1,4.3,248.9,0.3,0,3.9,0,0,23.8,0.4
"Frankfurter, Beef",pc,0.27,1.00,141.8,27.4,12.8,461.7,0.8,0,5.4,0,10.8,9,0.6
"Ham,Sliced,Extralean","Sl,6-1/4x4x1/16 In",0.33,1.00,37.1,13.3,1.4,405.1,0.3,0,5.5,0,7.4,2,0.2
"Kielbasa,Prk","Sl,6x3-3/4x1/16 In",0.15,1.00,80.6,17.4,7.1,279.8,0.6,0,3.4,0,5.5,11.4,0.4
Cap'N Crunch,Oz,0.31,1.00,119.6,0,2.6,213.3,23,0.5,1.4,40.6,0,4.8,7.5
Cheerios,Oz,0.28,1.00,111,0,1.8,307.6,19.6,2,4.3,1252.2,15.1,48.6,4.5
"Corn Flks, Kellogg'S",Oz,0.28,1.00,110.5,0,0.1,290.5,24.5,0.7,2.3,1252.2,15.1,0.9,1.8
"Raisin Brn, Kellg'S",Oz,0.34,1.30,115.1,0,0.7,204.4,27.9,4,4,1250.2,0,12.9,16.8
Rice Krispies,Oz,0.32,1.00,112.2,0,0.2,340.8,24.8,0.4,1.9,1252.2,15.1,4,1.8
Special K,Oz,0.38,1.00,110.8,0,0.1,265.5,21.3,0.7,5.6,1252.2,15.1,8.2,4.5
Oatmeal,1 C,0.82,1.00,145.1,0,2.3,2.3,25.3,4,6.1,37.4,0,18.7,1.6
"Malt-O- Meal,Choc",1 C,0.52,1.00,607.2,0,1.5,16.5,128.2,0,17.3,0,0,23.1,47.2
Pizza W/Pepperoni,Slice,0.44,1.00,181,14.2,7,267,19.9,0,10.1,281.9,1.6,64.6,0.9
Taco,Small Taco,0.59,1.00,369.4,56.4,20.6,802,26.7,0,20.7,855,2.2,220.6,2.4
Hamburger W/Toppings,pc,0.83,1.00,275,42.8,10.2,563.9,32.7,0,13.6,126.3,2.6,51.4,2.5
"Hotdog, Plain",pc,0.31,1.00,242.1,44.1,14.5,670.3,18,0,10.4,0,0.1,23.5,2.3
Couscous,Cup,0.39,0.50,100.8,0,0.1,4.5,20.9,1.3,3.4,0,0,7.2,0.3
White Rice,Cup,0.08,0.50,102.7,0,0.2,0.8,22.3,0.3,2.1,0,0,7.9,0.9
"Macaroni,Ckd",Cup,0.17,0.50,98.7,0,0.5,0.7,19.8,0.9,3.3,0,0,4.9,1
Peanut Butter,Tbsp,0.07,2.00,188.5,0,16,155.5,6.9,2.1,7.7,0,0,13.1,0.6
Pork,Oz,0.81,4.00,710.8,105.1,72.2,38.4,0,0,13.8,14.7,0,59.9,0.4
Sardines in Oil,pc,0.45,2.00,49.9,34.1,2.7,121.2,0,0,5.9,53.8,0,91.7,0.7
White Tuna in Water,Oz,0.69,3.00,115.6,35.7,2.1,333.2,0,0,22.7,68,0,3.4,0.5
"Popcorn,Air- Popped",Oz,0.04,1.00,108.3,0,1.2,1.1,22.1,4.3,3.4,55.6,0,2.8,0.8
"Potato Chips,Bbqflvr",Oz,0.22,1.00,139.2,0,9.2,212.6,15,1.2,2.2,61.5,9.6,14.2,0.5
Pretzels,Oz,0.12,1.00,108,0,1,486.2,22.5,0.9,2.6,0,0,10.2,1.2
Tortilla Chip,Oz,0.19,1.00,142,0,7.4,149.7,17.8,1.8,2,55.6,0,43.7,0.4
Chicknoodl Soup,C (8 Fl Oz),0.39,1.00,150.1,12.3,4.6,1862.2,18.7,1.5,7.9,1308.7,0,27.1,1.5
Splt Pea&Hamsoup,C (8 Fl Oz),0.67,1.00,184.8,7.2,4,964.8,26.8,4.1,11.1,4872,7,33.6,2.1
Vegetbeef Soup,C (8 Fl Oz),0.71,1.00,158.1,10,3.8,1915.1,20.4,4,11.2,3785.1,4.8,32.6,2.2
Neweng Clamchwd,C (8 Fl Oz),0.75,1.00,175.7,10,5,1864.9,21.8,1.5,10.9,20.1,4.8,82.8,2.8
Tomato Soup,C (8 Fl Oz),0.39,1.00,170.7,0,3.8,1744.4,33.2,1,4.1,1393,133,27.6,3.5
"New E Clamchwd,W/ Mlk",C (8 Fl Oz),0.99,1.00,163.7,22.3,6.6,992,16.6,1.5,9.5,163.7,3.5,186,1.5
"Crm Mshrm Soup,W/Mlk",C (8 Fl Oz),0.65,1.00,203.4,19.8,13.6,1076.3,15,0.5,6.1,153.8,2.2,178.6,0.6
"Beanbacn Soup,W/Watr",C (8 Fl Oz),0.67,1.00,172,2.5,5.9,951.3,22.8,8.6,7.9,888,1.5,81,2
